Time Step,Time,RAIN_RATE,GIUH_RUNOFF,INFILTRATION_EXCESS,DIRECT_RUNOFF,NASH_LATERAL_RUNOFF,DEEP_GW_TO_CHANNEL_FLUX,SOIL_TO_GW_FLUX,Q_OUT,POTENTIAL_ET,ACTUAL_ET,GW_STORAGE,SOIL_STORAGE,SOIL_STORAGE_CHANGE,SURF_RUNOFF_SCHEME,NWM_PONDED_DEPTH
150,2020-01-07 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002864,0.048555,0.000000,1.000000,0.000000
151,2020-01-07 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002858,0.048555,0.000000,1.000000,0.000000
152,2020-01-07 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002852,0.048555,0.000000,1.000000,0.000000
153,2020-01-07 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002846,0.048555,0.000000,1.000000,0.000000
154,2020-01-07 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002840,0.048555,0.000000,1.000000,0.000000
155,2020-01-07 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002834,0.048555,0.000000,1.000000,0.000000
156,2020-01-07 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002828,0.048555,0.000000,1.000000,0.000000
157,2020-01-07 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002822,0.048555,0.000000,1.000000,0.000000
158,2020-01-07 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002816,0.048555,0.000000,1.000000,0.000000
159,2020-01-07 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002810,0.048555,0.000000,1.000000,0.000000
160,2020-01-07 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002804,0.048555,0.000000,1.000000,0.000000
161,2020-01-07 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002798,0.048555,0.000000,1.000000,0.000000
162,2020-01-07 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002793,0.048556,0.000000,1.000000,0.000000
163,2020-01-07 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000046,0.000000,0.002787,0.048556,0.000000,1.000000,0.000000
164,2020-01-07 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000052,0.000000,0.002781,0.048556,0.000000,1.000000,0.000000
165,2020-01-07 21:00:00,0.000001,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000046,0.000001,0.002775,0.048556,0.000000,1.000000,0.000000
166,2020-01-07 22:00:00,0.000027,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000036,0.000027,0.002769,0.048556,0.000000,1.000000,0.000000
167,2020-01-07 23:00:00,0.000064,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000042,0.000042,0.002764,0.048578,0.000022,1.000000,0.000000
168,2020-01-08 00:00:00,0.000052,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000027,0.000027,0.002758,0.048602,0.000024,1.000000,0.000000
169,2020-01-08 01:00:00,0.000007,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002752,0.048609,0.000007,1.000000,0.000000
170,2020-01-08 02:00:00,0.000004,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002746,0.048612,0.000004,1.000000,0.000000
171,2020-01-08 03:00:00,0.000004,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002741,0.048616,0.000004,1.000000,0.000000
172,2020-01-08 04:00:00,0.000004,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002735,0.048620,0.000004,1.000000,0.000000
173,2020-01-08 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002729,0.048620,0.000000,1.000000,0.000000
174,2020-01-08 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002724,0.048620,0.000000,1.000000,0.000000
175,2020-01-08 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002718,0.048620,0.000000,1.000000,0.000000
176,2020-01-08 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002712,0.048620,0.000000,1.000000,0.000000
177,2020-01-08 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002707,0.048620,0.000000,1.000000,0.000000
178,2020-01-08 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002701,0.048620,0.000000,1.000000,0.000000
179,2020-01-08 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002695,0.048620,0.000000,1.000000,0.000000
180,2020-01-08 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002690,0.048620,0.000000,1.000000,0.000000
181,2020-01-08 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002684,0.048620,0.000000,1.000000,0.000000
182,2020-01-08 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002679,0.048620,0.000000,1.000000,0.000000
183,2020-01-08 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002673,0.048620,0.000000,1.000000,0.000000
184,2020-01-08 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002667,0.048620,0.000000,1.000000,0.000000
185,2020-01-08 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002662,0.048620,0.000000,1.000000,0.000000
186,2020-01-08 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002656,0.048620,0.000000,1.000000,0.000000
187,2020-01-08 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002651,0.048620,0.000000,1.000000,0.000000
188,2020-01-08 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002645,0.048620,0.000000,1.000000,0.000000
189,2020-01-08 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002640,0.048620,0.000000,1.000000,0.000000
190,2020-01-08 22:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002634,0.048620,0.000000,1.000000,0.000000
191,2020-01-08 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002629,0.048620,0.000000,1.000000,0.000000
192,2020-01-09 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002624,0.048620,0.000000,1.000000,0.000000
193,2020-01-09 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002618,0.048620,0.000000,1.000000,0.000000
194,2020-01-09 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002613,0.048620,0.000000,1.000000,0.000000
195,2020-01-09 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002607,0.048620,0.000000,1.000000,0.000000
196,2020-01-09 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002602,0.048620,0.000000,1.000000,0.000000
197,2020-01-09 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002597,0.048620,0.000000,1.000000,0.000000
198,2020-01-09 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002591,0.048620,0.000000,1.000000,0.000000
199,2020-01-09 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002586,0.048620,0.000000,1.000000,0.000000
200,2020-01-09 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002580,0.048620,0.000000,1.000000,0.000000
201,2020-01-09 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002575,0.048620,0.000000,1.000000,0.000000
202,2020-01-09 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002570,0.048620,0.000000,1.000000,0.000000
203,2020-01-09 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002565,0.048620,0.000000,1.000000,0.000000
204,2020-01-09 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002559,0.048620,0.000000,1.000000,0.000000
205,2020-01-09 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002554,0.048620,0.000000,1.000000,0.000000
206,2020-01-09 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000005,0.000000,0.002549,0.048620,0.000000,1.000000,0.000000
207,2020-01-09 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000010,0.000000,0.002543,0.048620,0.000000,1.000000,0.000000
208,2020-01-09 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000016,0.000000,0.002538,0.048620,0.000000,1.000000,0.000000
209,2020-01-09 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000027,0.000000,0.002533,0.048620,0.000000,1.000000,0.000000
210,2020-01-09 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000038,0.000000,0.002528,0.048620,0.000000,1.000000,0.000000
211,2020-01-09 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000061,0.000000,0.002523,0.048620,0.000000,1.000000,0.000000
212,2020-01-09 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000064,0.000000,0.002517,0.048620,0.000000,1.000000,0.000000
213,2020-01-09 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000057,0.000000,0.002512,0.048620,0.000000,1.000000,0.000000
214,2020-01-09 22:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000052,0.000000,0.002507,0.048620,0.000000,1.000000,0.000000
215,2020-01-09 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000067,0.000000,0.002502,0.048620,0.000000,1.000000,0.000000
216,2020-01-10 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000074,0.000000,0.002497,0.048620,0.000000,1.000000,0.000000
217,2020-01-10 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000074,0.000000,0.002492,0.048620,0.000000,1.000000,0.000000
218,2020-01-10 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000054,0.000000,0.002486,0.048620,0.000000,1.000000,0.000000
219,2020-01-10 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000033,0.000000,0.002481,0.048620,0.000000,1.000000,0.000000
220,2020-01-10 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000026,0.000000,0.002476,0.048620,0.000000,1.000000,0.000000
221,2020-01-10 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000020,0.000000,0.002471,0.048620,0.000000,1.000000,0.000000
222,2020-01-10 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000016,0.000000,0.002466,0.048620,0.000000,1.000000,0.000000
223,2020-01-10 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000011,0.000000,0.002461,0.048620,0.000000,1.000000,0.000000
224,2020-01-10 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000009,0.000000,0.002456,0.048620,0.000000,1.000000,0.000000
225,2020-01-10 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002451,0.048620,0.000000,1.000000,0.000000
226,2020-01-10 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002446,0.048620,0.000000,1.000000,0.000000
227,2020-01-10 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002441,0.048620,0.000000,1.000000,0.000000
228,2020-01-10 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002436,0.048620,0.000000,1.000000,0.000000
229,2020-01-10 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002431,0.048620,0.000000,1.000000,0.000000
230,2020-01-10 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002426,0.048620,0.000000,1.000000,0.000000
231,2020-01-10 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002421,0.048620,0.000000,1.000000,0.000000
232,2020-01-10 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002416,0.048620,0.000000,1.000000,0.000000
233,2020-01-10 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002411,0.048620,0.000000,1.000000,0.000000
234,2020-01-10 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002406,0.048620,0.000000,1.000000,0.000000
235,2020-01-10 19:00:00,0.000149,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002401,0.048769,0.000149,1.000000,0.000000
236,2020-01-10 20:00:00,0.000501,0.000002,0.000004,0.000002,0.000000,0.000005,0.000000,0.000007,0.000000,0.000000,0.002396,0.049266,0.000497,1.000000,0.000002
237,2020-01-10 21:00:00,0.000339,0.000002,0.000002,0.000002,0.000000,0.000005,0.000000,0.000007,0.000000,0.000000,0.002391,0.049602,0.000337,1.000000,0.000002
238,2020-01-10 22:00:00,0.000126,0.000001,0.000000,0.000001,0.000000,0.000005,0.000000,0.000006,0.000000,0.000000,0.002386,0.049728,0.000126,1.000000,0.000000
239,2020-01-10 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002382,0.049728,0.000000,1.000000,0.000000
240,2020-01-11 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002377,0.049728,0.000000,1.000000,0.000000
241,2020-01-11 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002372,0.049728,0.000000,1.000000,0.000000
242,2020-01-11 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002367,0.049728,0.000000,1.000000,0.000000
243,2020-01-11 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002362,0.049728,0.000000,1.000000,0.000000
244,2020-01-11 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002357,0.049728,0.000000,1.000000,0.000000
245,2020-01-11 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002353,0.049728,0.000000,1.000000,0.000000
246,2020-01-11 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002348,0.049728,0.000000,1.000000,0.000000
247,2020-01-11 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002343,0.049728,0.000000,1.000000,0.000000
248,2020-01-11 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002338,0.049728,0.000000,1.000000,0.000000
249,2020-01-11 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002333,0.049728,0.000000,1.000000,0.000000
250,2020-01-11 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002329,0.049728,0.000000,1.000000,0.000000
251,2020-01-11 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002324,0.049728,0.000000,1.000000,0.000000
252,2020-01-11 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002319,0.049728,0.000000,1.000000,0.000000
253,2020-01-11 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002314,0.049728,0.000000,1.000000,0.000000
254,2020-01-11 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002310,0.049728,0.000000,1.000000,0.000000
255,2020-01-11 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002305,0.049728,0.000000,1.000000,0.000000
256,2020-01-11 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002300,0.049728,0.000000,1.000000,0.000000
257,2020-01-11 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002296,0.049728,0.000000,1.000000,0.000000
258,2020-01-11 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002291,0.049728,0.000000,1.000000,0.000000
259,2020-01-11 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002286,0.049728,0.000000,1.000000,0.000000
260,2020-01-11 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002282,0.049728,0.000000,1.000000,0.000000
261,2020-01-11 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002277,0.049728,0.000000,1.000000,0.000000
262,2020-01-11 22:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002272,0.049728,0.000000,1.000000,0.000000
263,2020-01-11 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002268,0.049728,0.000000,1.000000,0.000000
264,2020-01-12 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002263,0.049728,0.000000,1.000000,0.000000
265,2020-01-12 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002259,0.049728,0.000000,1.000000,0.000000
266,2020-01-12 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002254,0.049728,0.000000,1.000000,0.000000
267,2020-01-12 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002249,0.049728,0.000000,1.000000,0.000000
268,2020-01-12 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002245,0.049728,0.000000,1.000000,0.000000
269,2020-01-12 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002240,0.049728,0.000000,1.000000,0.000000
270,2020-01-12 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002236,0.049728,0.000000,1.000000,0.000000
271,2020-01-12 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002231,0.049728,0.000000,1.000000,0.000000
272,2020-01-12 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002227,0.049728,0.000000,1.000000,0.000000
273,2020-01-12 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002222,0.049728,0.000000,1.000000,0.000000
274,2020-01-12 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000000,0.000005,0.000000,0.000000,0.002218,0.049728,0.000000,1.000000,0.000000
275,2020-01-12 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.002213,0.049728,0.000000,1.000000,0.000000
276,2020-01-12 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.002209,0.049728,0.000000,1.000000,0.000000
277,2020-01-12 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.002204,0.049728,0.000000,1.000000,0.000000
278,2020-01-12 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.002200,0.049728,0.000000,1.000000,0.000000
279,2020-01-12 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.002195,0.049728,0.000000,1.000000,0.000000
280,2020-01-12 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.002191,0.049728,0.000000,1.000000,0.000000
281,2020-01-12 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.002186,0.049728,0.000000,1.000000,0.000000
282,2020-01-12 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.002182,0.049728,0.000000,1.000000,0.000000
