Time Step,Time,RAIN_RATE,GIUH_RUNOFF,INFILTRATION_EXCESS,DIRECT_RUNOFF,NASH_LATERAL_RUNOFF,DEEP_GW_TO_CHANNEL_FLUX,SOIL_TO_GW_FLUX,Q_OUT,POTENTIAL_ET,ACTUAL_ET,GW_STORAGE,SOIL_STORAGE,SOIL_STORAGE_CHANGE,SURF_RUNOFF_SCHEME,NWM_PONDED_DEPTH
32,2020-01-02 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000028,0.000000,0.003687,0.047550,0.000000,1.000000,0.000000
33,2020-01-02 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000025,0.000000,0.003679,0.047550,0.000000,1.000000,0.000000
34,2020-01-02 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000024,0.000000,0.003671,0.047550,0.000000,1.000000,0.000000
35,2020-01-02 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000023,0.000000,0.003663,0.047550,0.000000,1.000000,0.000000
36,2020-01-02 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000021,0.000000,0.003655,0.047550,0.000000,1.000000,0.000000
37,2020-01-02 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000021,0.000000,0.003647,0.047550,0.000000,1.000000,0.000000
38,2020-01-02 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000021,0.000000,0.003639,0.047550,0.000000,1.000000,0.000000
39,2020-01-02 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000031,0.000000,0.003631,0.047550,0.000000,1.000000,0.000000
40,2020-01-02 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000041,0.000000,0.003623,0.047550,0.000000,1.000000,0.000000
41,2020-01-02 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000059,0.000000,0.003616,0.047550,0.000000,1.000000,0.000000
42,2020-01-02 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000077,0.000000,0.003608,0.047550,0.000000,1.000000,0.000000
43,2020-01-02 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000079,0.000000,0.003600,0.047550,0.000000,1.000000,0.000000
44,2020-01-02 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000073,0.000000,0.003592,0.047550,0.000000,1.000000,0.000000
45,2020-01-02 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000050,0.000000,0.003584,0.047550,0.000000,1.000000,0.000000
46,2020-01-02 22:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000029,0.000000,0.003576,0.047550,0.000000,1.000000,0.000000
47,2020-01-02 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000026,0.000000,0.003569,0.047550,0.000000,1.000000,0.000000
48,2020-01-03 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000022,0.000000,0.003561,0.047550,0.000000,1.000000,0.000000
49,2020-01-03 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000020,0.000000,0.003553,0.047550,0.000000,1.000000,0.000000
50,2020-01-03 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000017,0.000000,0.003545,0.047550,0.000000,1.000000,0.000000
51,2020-01-03 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000017,0.000000,0.003538,0.047550,0.000000,1.000000,0.000000
52,2020-01-03 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000016,0.000000,0.003530,0.047550,0.000000,1.000000,0.000000
53,2020-01-03 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000019,0.000000,0.003522,0.047550,0.000000,1.000000,0.000000
54,2020-01-03 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000018,0.000000,0.003515,0.047550,0.000000,1.000000,0.000000
55,2020-01-03 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000015,0.000000,0.003507,0.047550,0.000000,1.000000,0.000000
56,2020-01-03 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000013,0.000000,0.003499,0.047550,0.000000,1.000000,0.000000
57,2020-01-03 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000012,0.000000,0.003492,0.047550,0.000000,1.000000,0.000000
58,2020-01-03 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000011,0.000000,0.003484,0.047550,0.000000,1.000000,0.000000
59,2020-01-03 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000000,0.000000,0.003477,0.047550,0.000000,1.000000,0.000000
60,2020-01-03 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000000,0.000000,0.003469,0.047550,0.000000,1.000000,0.000000
61,2020-01-03 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000008,0.000000,0.000008,0.000000,0.000000,0.003462,0.047550,0.000000,1.000000,0.000000
62,2020-01-03 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003454,0.047550,0.000000,1.000000,0.000000
63,2020-01-03 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003447,0.047550,0.000000,1.000000,0.000000
64,2020-01-03 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000032,0.000000,0.003439,0.047550,0.000000,1.000000,0.000000
65,2020-01-03 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000044,0.000000,0.003432,0.047550,0.000000,1.000000,0.000000
66,2020-01-03 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000048,0.000000,0.003424,0.047550,0.000000,1.000000,0.000000
67,2020-01-03 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000045,0.000000,0.003417,0.047550,0.000000,1.000000,0.000000
68,2020-01-03 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000042,0.000000,0.003410,0.047550,0.000000,1.000000,0.000000
69,2020-01-03 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000030,0.000000,0.003402,0.047550,0.000000,1.000000,0.000000
70,2020-01-03 22:00:00,0.000005,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000020,0.000005,0.003395,0.047550,0.000000,1.000000,0.000000
71,2020-01-03 23:00:00,0.000018,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000013,0.000013,0.003388,0.047555,0.000005,1.000000,0.000000
72,2020-01-04 00:00:00,0.000211,0.000000,0.000001,0.000000,0.000000,0.000007,0.000000,0.000008,0.000013,0.000013,0.003380,0.047753,0.000198,1.000000,0.000000
73,2020-01-04 01:00:00,0.000270,0.000001,0.000001,0.000001,0.000000,0.000007,0.000000,0.000008,0.000012,0.000012,0.003373,0.048009,0.000256,1.000000,0.000001
74,2020-01-04 02:00:00,0.000034,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000008,0.000006,0.000006,0.003366,0.048038,0.000029,1.000000,0.000000
75,2020-01-04 03:00:00,0.000029,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000008,0.000008,0.003359,0.048059,0.000021,1.000000,0.000000
76,2020-01-04 04:00:00,0.000022,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000010,0.000010,0.003351,0.048071,0.000012,1.000000,0.000000
77,2020-01-04 05:00:00,0.000025,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000013,0.000013,0.003344,0.048083,0.000012,1.000000,0.000000
78,2020-01-04 06:00:00,0.000021,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000013,0.000013,0.003337,0.048091,0.000008,1.000000,0.000000
79,2020-01-04 07:00:00,0.000018,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000007,0.000007,0.003330,0.048103,0.000012,1.000000,0.000000
80,2020-01-04 08:00:00,0.000015,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000007,0.000007,0.003323,0.048111,0.000009,1.000000,0.000000
81,2020-01-04 09:00:00,0.000014,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000009,0.000009,0.003315,0.048116,0.000005,1.000000,0.000000
82,2020-01-04 10:00:00,0.000012,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000012,0.000012,0.003308,0.048116,0.000000,1.000000,0.000000
83,2020-01-04 11:00:00,0.000011,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000010,0.000010,0.003301,0.048117,0.000001,1.000000,0.000000
84,2020-01-04 12:00:00,0.000010,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003294,0.048128,0.000010,1.000000,0.000000
85,2020-01-04 13:00:00,0.000008,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003287,0.048135,0.000008,1.000000,0.000000
86,2020-01-04 14:00:00,0.000007,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003280,0.048142,0.000007,1.000000,0.000000
87,2020-01-04 15:00:00,0.000004,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003273,0.048147,0.000004,1.000000,0.000000
88,2020-01-04 16:00:00,0.000004,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003266,0.048151,0.000004,1.000000,0.000000
89,2020-01-04 17:00:00,0.000004,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003259,0.048155,0.000004,1.000000,0.000000
90,2020-01-04 18:00:00,0.000004,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003252,0.048159,0.000004,1.000000,0.000000
91,2020-01-04 19:00:00,0.000003,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003245,0.048162,0.000003,1.000000,0.000000
92,2020-01-04 20:00:00,0.000003,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003238,0.048165,0.000003,1.000000,0.000000
93,2020-01-04 21:00:00,0.000002,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003231,0.048167,0.000002,1.000000,0.000000
94,2020-01-04 22:00:00,0.000002,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003224,0.048169,0.000002,1.000000,0.000000
95,2020-01-04 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003217,0.048169,0.000000,1.000000,0.000000
96,2020-01-05 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003211,0.048169,0.000000,1.000000,0.000000
97,2020-01-05 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003204,0.048169,0.000000,1.000000,0.000000
98,2020-01-05 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003197,0.048169,0.000000,1.000000,0.000000
99,2020-01-05 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003190,0.048169,0.000000,1.000000,0.000000
100,2020-01-05 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003183,0.048169,0.000000,1.000000,0.000000
101,2020-01-05 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003176,0.048169,0.000000,1.000000,0.000000
102,2020-01-05 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003170,0.048169,0.000000,1.000000,0.000000
103,2020-01-05 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003163,0.048169,0.000000,1.000000,0.000000
104,2020-01-05 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003156,0.048169,0.000000,1.000000,0.000000
105,2020-01-05 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003149,0.048169,0.000000,1.000000,0.000000
106,2020-01-05 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003143,0.048169,0.000000,1.000000,0.000000
107,2020-01-05 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003136,0.048169,0.000000,1.000000,0.000000
108,2020-01-05 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003129,0.048169,0.000000,1.000000,0.000000
109,2020-01-05 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003123,0.048169,0.000000,1.000000,0.000000
110,2020-01-05 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000000,0.000000,0.003116,0.048169,0.000000,1.000000,0.000000
111,2020-01-05 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000014,0.000000,0.003110,0.048169,0.000000,1.000000,0.000000
112,2020-01-05 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000027,0.000000,0.003103,0.048169,0.000000,1.000000,0.000000
113,2020-01-05 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000053,0.000000,0.003096,0.048169,0.000000,1.000000,0.000000
114,2020-01-05 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000062,0.000000,0.003090,0.048169,0.000000,1.000000,0.000000
115,2020-01-05 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000060,0.000000,0.003083,0.048169,0.000000,1.000000,0.000000
116,2020-01-05 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000060,0.000000,0.003077,0.048169,0.000000,1.000000,0.000000
117,2020-01-05 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000055,0.000000,0.003070,0.048169,0.000000,1.000000,0.000000
118,2020-01-05 22:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000000,0.000007,0.000051,0.000000,0.003064,0.048169,0.000000,1.000000,0.000000
119,2020-01-05 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000043,0.000000,0.003057,0.048169,0.000000,1.000000,0.000000
120,2020-01-06 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000031,0.000000,0.003051,0.048169,0.000000,1.000000,0.000000
121,2020-01-06 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000025,0.000000,0.003044,0.048169,0.000000,1.000000,0.000000
122,2020-01-06 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000021,0.000000,0.003038,0.048169,0.000000,1.000000,0.000000
123,2020-01-06 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000019,0.000000,0.003031,0.048169,0.000000,1.000000,0.000000
124,2020-01-06 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000019,0.000000,0.003025,0.048169,0.000000,1.000000,0.000000
125,2020-01-06 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.003019,0.048169,0.000000,1.000000,0.000000
126,2020-01-06 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.003012,0.048169,0.000000,1.000000,0.000000
127,2020-01-06 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.003006,0.048169,0.000000,1.000000,0.000000
128,2020-01-06 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002999,0.048169,0.000000,1.000000,0.000000
129,2020-01-06 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002993,0.048169,0.000000,1.000000,0.000000
130,2020-01-06 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002987,0.048169,0.000000,1.000000,0.000000
131,2020-01-06 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002981,0.048169,0.000000,1.000000,0.000000
132,2020-01-06 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002974,0.048169,0.000000,1.000000,0.000000
133,2020-01-06 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002968,0.048169,0.000000,1.000000,0.000000
134,2020-01-06 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002962,0.048169,0.000000,1.000000,0.000000
135,2020-01-06 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002955,0.048169,0.000000,1.000000,0.000000
136,2020-01-06 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002949,0.048169,0.000000,1.000000,0.000000
137,2020-01-06 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002943,0.048169,0.000000,1.000000,0.000000
138,2020-01-06 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002937,0.048169,0.000000,1.000000,0.000000
139,2020-01-06 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000030,0.000000,0.002931,0.048169,0.000000,1.000000,0.000000
140,2020-01-06 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000034,0.000000,0.002924,0.048169,0.000000,1.000000,0.000000
141,2020-01-06 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000033,0.000000,0.002918,0.048169,0.000000,1.000000,0.000000
142,2020-01-06 22:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000018,0.000000,0.002912,0.048169,0.000000,1.000000,0.000000
143,2020-01-06 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000011,0.000000,0.002906,0.048169,0.000000,1.000000,0.000000
144,2020-01-07 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000028,0.000000,0.002900,0.048169,0.000000,1.000000,0.000000
145,2020-01-07 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002894,0.048169,0.000000,1.000000,0.000000
146,2020-01-07 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002888,0.048169,0.000000,1.000000,0.000000
147,2020-01-07 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002882,0.048169,0.000000,1.000000,0.000000
148,2020-01-07 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002876,0.048169,0.000000,1.000000,0.000000
149,2020-01-07 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000006,0.000000,0.000000,0.002870,0.048169,0.000000,1.000000,0.000000
